"source","target"
"ArquitecturaTFG.drawio.png","arquitecturatfg_drawio.png"
"Diagrama de clases.png","diagrama_de_clases.png"
"Diagrama de estado.png","diagrama_de_estado.png"
"Backend Activity Creation-2026-03-18-161459.png","backend_activity_creation_2026_03_18_161459.png"
"Realizar Entrega.png","realizar_entrega.png"
"Autenticacion y Acceso.png","autenticacion_y_acceso.png"
"Evaluacion y Feedback.png","evaluacion_y_feedback.png"
"Diagrama de navegabilidad (1).png","diagrama_de_navegabilidad_1.png"
"diagram de interfaz v final.png","diagram_de_interfaz_v_final.png"
"InterfazDeUsuarioTFG-InicioDeSesión.drawio.png","interfazdeusuariotfg_iniciodesesion_drawio.png"
"InterfazDeUsuarioTFG-Registrarse.drawio.png","interfazdeusuariotfg_registrarse_drawio.png"
"InterfazDeUsuarioTFG-LogueadoComoEstudiante.png","interfazdeusuariotfg_logueadocomoestudiante.png"
"VistaEstudianteDentroDeUnaAsignatura.png","vistaestudiantedentrodeunaasignatura.png"
"LogueadoComoEstudianteSeleccionandoCheckbox.png","logueadocomoestudianteseleccionandocheckbox.png"
"LogueadoComoEstudianteEnCalificaciónes.png","logueadocomoestudianteencalificaciones.png"
"LogueadoComoProfesor.png","logueadocomoprofesor.png"
"VistaProfesorEnAsignatura.png","vistaprofesorenasignatura.png"
"Creacion de actividad.png","creacion_de_actividad.png"
"Edición de actividad.png","edicion_de_actividad.png"
"Realizar calificaciones.png","realizar_calificaciones.png"
"DentroDeCalificacionComoProfesor.png","dentrodecalificacioncomoprofesor.png"
"EntregaSinNadaPuesto.png","entregasinnadapuesto.png"
"EntregaConAlgoPuesto.png","entregaconalgopuesto.png"
"PonerComentarios.png","ponercomentarios.png"
"PaginaEstudiantesProfesores.png","paginaestudiantesprofesores.png"
"CrearActividad.png","crearactividad.png"
"Editar actividad.png","editar_actividad.png"
"EliminarActividad.png","eliminaractividad.png"
"MostrarOcultarActividad.png","mostrarocultaractividad.png"
"IniciarSesión.png","iniciarsesion.png"
"CrearUsuario.png","crearusuario.png"
"EditarUsuario.png","editarusuario.png"
"EliminarUsuario.png","eliminarusuario.png"
"EmitirFeedback.png","emitirfeedback.png"
"EditarFeedback.png","editarfeedback.png"
"EliminarFeedback.png","eliminarfeedback.png"
"ConsultarFeedback (1).png","consultarfeedback_1.png"
"CrearEntregable (1).png","crearentregable_1.png"
"EditarEntregable.png","editarentregable.png"
"EliminarEntregable.png","eliminarentregable.png"
"RealizarEntrega.png","realizarentrega.png"
"CrearCurso.png","crearcurso.png"
"ModificarCurso.png","modificarcurso.png"
"RealizarCalificación.png","realizarcalificacion.png"
"Recogida y Gestión Manual de Entregas actual (1).svg","recogida_y_gestion_manual_de_entregas_actual_1.png"
